id,ETSI deliverable,title,Status,Details link,PDF link,Scope,Technical body,Keywords
54025,ETSI GS MEC 012 V2.1.1 (2019-12),Multi-access Edge Computing (MEC); Radio Network Information API,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=54025,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/012/02.01.01_60/gs_MEC012v020101p.pdf,"This Work Item develops a revision of ETSI GS MEC-012 to correct any found errors within the specification. Further, the Work Item intends to modify the GS to specify new capabilities and functionalities in the 3GPP based radio network information API, by augmenting existing information flows, data model and data format (if applicable) or introducing new information flows, data model and data format.",Multi-access Edge Computing,"API,MEC,RNIS"
53580,ETSI GR MEC 024 V2.1.1 (2019-11),Multi-access Edge Computing (MEC); Support for network slicing,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=53580,http://www.etsi.org/deliver/etsi_gr/MEC/001_099/024/02.01.01_60/gr_MEC024v020101p.pdf,"This work item focuses on identifying the necessary support provided by Multi-access Edge Computing for network slicing and, in addition, how the orchestration of resources and services from multiple administrative domains could facilitate that. The work will be a study with the intent to collect and analyse the use cases relating to the deployment of MEC functions in combination with network slicing based on the findings from external SDOs, industry collaborations and regional projects (e.g., ETSI NFV, 3GPP, NGMN, 5G-Transformer, 5G-Coral), evaluate the gaps from the defined MEC features and functions, and identify the new requirements. When necessary, this may include identifying new  MEC services or interfaces, as well as changes to existing  MEC services or interfaces, data models, application rules and application requirements. The work item will recommend the necessary normative work to close these gaps.",Multi-access Edge Computing,"MEC,Slicing"
52948,ETSI GS MEC 011 V2.1.1 (2019-11),Multi-access Edge Computing (MEC); Edge Platform Application Enablement,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=52948,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/011/02.01.01_60/gs_MEC011v020101p.pdf,"This work item focuses on the enhancement and maintenance of Mp1 reference point between multi-access edge applications and multi-access edge platform, that allows those applications to interact with the multi-access edge system. This includes both updating the existing features and defining new features. It will describe the information flows, required information, and as applicable, will specify the necessary operations, data model and data format.",Multi-access Edge Computing,"API,MEC"
52956,ETSI GS MEC 010-2 V2.1.1 (2019-11),"Multi-access Edge Computing (MEC); MEC Management; Part 2: Application lifecycle, rules and requirements management",Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=52956,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/01002/02.01.01_60/gs_MEC01002v020101p.pdf,"This work item will develop a revision of MEC010-2 to maintain the specification for fixing errors and omissions to keep alignment of application lifecycle, rules and requirements management with ETSI NFV Management and Orchestration VNF Packaging and VNFD Specifications. 

This work item also intends to enhance the specification to define the stage-3 APIs over Mm1 and Mm3 reference points and support the related features identified by requirements in MEC002 GS, in alignment with the ETSI NFV Management and Orchestration Interface Specifications for the Os-Ma-nfvo and Or-Vnfm reference points, respectively.",Multi-access Edge Computing,MEC
53966,ETSI GR MEC 027 V2.1.1 (2019-11),Multi-access Edge Computing (MEC); Study on MEC support for alternative virtualization technologies,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=53966,http://www.etsi.org/deliver/etsi_gr/MEC/001_099/027/02.01.01_60/gr_MEC027v020101p.pdf,"This study item focuses on identifying the additional support that needs to be provided by MEC when MEC applications run as containers.  The work will be a study with the intent to collect and analyze the use cases relating to deployment of containers, evaluate the gaps from the currently defined MEC functionalities, if exist, and identify new requirements. As ETSI NFV is also working on containers, the MEC work should be aligned, where applicable. The study item will recommend the necessary normative work to close the gaps, if applicable.",Multi-access Edge Computing,"Container,MEC"
53595,ETSI GS MEC 013 V2.1.1 (2019-09),Multi-access Edge Computing (MEC); Location API,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=53595,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/013/02.01.01_60/gs_MEC013v020101p.pdf,"This Work Item develops a revision of ETSI GS MEC013 to correct errors within the specification. Further, the Work Item intends to modify the GS to specify new capabilities and functionalities of the location service API, by augmenting existing information flows, data model and data format (if applicable) or introducing new information flows, data model and data format.",Multi-access Edge Computing,"API,LOCATION,MEC,SERVICE"
56302,ETSI GS MEC 005 V2.1.1 (2019-07),Multi-access Edge Computing (MEC); Proof of Concept Framework,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=56302,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/005/02.01.01_60/gs_MEC005v020101p.pdf,"This work item intends to introduce the MEC Deployment Trial (MDT) projects into PoC framework.The MEC Deployment Trial Framework is seen as the next step of MEC PoC, which is to demonstrate the viability of MEC in commercial trial/deployment and to provide feedback to the standardization work. The present document specifies the process of MDT activities under the management of PoC team.  ",Multi-access Edge Computing,"deployement trial,MEC,Proof of Concept"
54067,ETSI GS MEC 029 V2.1.1 (2019-07),Multi-access Edge Computing (MEC); Fixed Access Information API,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=54067,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/029/02.01.01_60/gs_MEC029v020101p.pdf,"This work item aims to specify a new MEC service on Fixed Access Information for Fibre(PON,XG-PON,NG-PON), Cable(DOCSIS 3.1),xDSL, and Point-to-Point Fibre Ethernet access to MEC. The document produced will describe the information flows, required information, and as applicable, will specify the necessary operations, data model and data format.",Multi-access Edge Computing,"API,MEC,SERVICE"
53612,ETSI GR MEC-DEC 025 V2.1.1 (2019-06),Multi-access Edge Computing (MEC); MEC Testing Framework,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=53612,http://www.etsi.org/deliver/etsi_gr/MEC-DEC/001_099/025/02.01.01_60/gr_MEC-DEC025v020101p.pdf,"The document produced as a result of this WI will list the functionalities and capabilities required by a MEC compliant implementation. In addition, the document will specify a testing framework defining a methodology for development of interoperability and/or conformance test strategies, test systems and the resulting test specifications for MEC standards. The document produced will be an informative guideline.",Deployment and ECOsystem DEvelopment,"MEC,TESTING"
53964,ETSI GS MEC 016 V2.1.1 (2019-04),Multi-access Edge Computing (MEC); UE application interface,Published,http://webapp.etsi.org/workprogram/Report_WorkItem.asp?WKI_ID=53964,http://www.etsi.org/deliver/etsi_gs/MEC/001_099/016/02.01.01_60/gs_MEC016v020101p.pdf,"This Work Item focuses on the enhancement and maintenance of the API for the UE application interface over Mx2 reference point. This includes maintenance of the existing specification and updating it if necessary, as well as introducing new capabilities. It will describe the information flows, required information, and as applicable, will specify the necessary operations, data model and data format.",Multi-access Edge Computing,"API,MEC"
